Risk,Gender,MaritalStatus,Mortgage,Loans,Education,Age,Income,Experience
Good Risk,Male,Married,N,1,3,55,55186.75,1
Bad Risk,Male,Married,N,1,1,33,20188.1,11
Good Risk,Female,Single,Y,1,1,48,46631.25,3
Good Risk,Female,Single,Y,2,1,36,44404,7
Good Risk,Female,Married,N,1,2,54,42060,7
Good Risk,Male,Single,Y,0,2,56,70133.62,7
Bad Risk,Female,Other,Y,2,3,33,27287.18,1
Bad Risk,Male,Other,Y,3,1,26,22544.66,1
Bad Risk,Male,Married,Y,1,1,44,31035,4
Good Risk,Female,Single,Y,1,1,55,59796.52,8
Good Risk,Female,Single,Y,2,3,50,36233.08,7
Good Risk,Female,Single,Y,0,3,46,60802.66,4
Bad Risk,Male,Other,Y,3,3,47,29225.6,15
Good Risk,Female,Married,Y,0,3,52,52033.54,8
Good Risk,Male,Married,N,1,1,56,53411.5,1
Bad Risk,Male,Single,Y,2,2,46,22276.64,11
Good Risk,Male,Married,Y,0,3,55,45709.78,4
Bad Risk,Female,Married,N,1,2,19,20954.5,15
Bad Risk,Male,Single,Y,1,1,41,22935.38,3
Bad Risk,Male,Single,Y,1,1,59,29154.5,3
Good Risk,Male,Married,N,1,3,66,42120.34,9
Bad Risk,Male,Married,Y,0,1,35,27311.3,6
Bad Risk,Female,Other,Y,2,1,26,24297.38,13
Bad Risk,Female,Single,Y,1,2,21,34947.5,4
Good Risk,Female,Single,Y,1,2,47,59908.72,11
Good Risk,Female,Other,Y,0,3,45,48266.8,4
Bad Risk,Male,Married,N,1,2,23,19332.74,11
Good Risk,Female,Other,Y,3,3,46,44623.54,11
Bad Risk,Female,Single,Y,1,2,32,30028.25,14
Bad Risk,Male,Other,N,2,3,30,23575.22,2
Good Risk,Female,Single,Y,0,3,54,61173.7,5
Bad Risk,Male,Single,Y,1,3,26,24053.48,12
Bad Risk,Male,Other,Y,2,3,23,22039.4,3
Good Risk,Female,Single,Y,2,3,51,43584.5,1
Good Risk,Male,Single,Y,0,3,37,61119.7,15
Bad Risk,Male,Other,N,2,3,41,35249.25,12
Bad Risk,Male,Single,Y,2,1,19,19192,2
Good Risk,Female,Single,Y,1,1,60,63205,1
Bad Risk,Female,Other,Y,2,2,24,21114.5,8
Good Risk,Male,Single,Y,1,2,38,64051.12,9
Good Risk,Male,Married,Y,1,1,55,54522.25,13
Bad Risk,Male,Married,N,1,2,23,35641.75,1
Bad Risk,Female,Single,Y,1,1,34,43321.7,11
Good Risk,Female,Married,Y,1,1,35,37371.75,4
Good Risk,Female,Single,Y,1,1,43,69142,12
Good Risk,Male,Married,Y,1,1,27,49553.75,15
Good Risk,Male,Married,N,1,1,52,35380.75,15
Bad Risk,Male,Single,Y,1,2,35,16364.5,8
Good Risk,Female,Married,N,1,2,53,43345.78,13
Good Risk,Female,Married,Y,0,2,45,50380.9,2
Bad Risk,Female,Single,Y,1,1,38,29009.25,4
